##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration #File for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		327680		0
##
## Optional directory spec. If not specified #File-Names must contain the full
## directory path
File-Directory: ~/usb/Butanol2015/
##
## Specify each input stream
## From disk #File, ACQU (Mk1) format, save any output to #File (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
File-Name:		CBTaggTAPS_9781.dat.xz 0 0
File-Name:		CBTaggTAPS_9782.dat.xz 0 0
File-Name:		CBTaggTAPS_9783.dat.xz 0 0
File-Name:		CBTaggTAPS_9784.dat.xz 0 0
File-Name:		CBTaggTAPS_9785.dat.xz 0 0
File-Name:		CBTaggTAPS_9786.dat.xz 0 0
#File-Name:		CBTaggTAPS_9787.dat.xz 0 0
#File-Name:		CBTaggTAPS_9788.dat.xz 0 0
File-Name:		CBTaggTAPS_9789.dat.xz 0 0
File-Name:		CBTaggTAPS_9790.dat.xz 0 0
File-Name:		CBTaggTAPS_9791.dat.xz 0 0
File-Name:		CBTaggTAPS_9792.dat.xz 0 0
File-Name:		CBTaggTAPS_9793.dat.xz 0 0
File-Name:		CBTaggTAPS_9794.dat.xz 0 0
File-Name:		CBTaggTAPS_9795.dat.xz 0 0
File-Name:		CBTaggTAPS_9796.dat.xz 0 0
File-Name:		CBTaggTAPS_9797.dat.xz 0 0
File-Name:		CBTaggTAPS_9798.dat.xz 0 0
File-Name:		CBTaggTAPS_9799.dat.xz 0 0
File-Name:		CBTaggTAPS_9800.dat.xz 0 0
File-Name:		CBTaggTAPS_9801.dat.xz 0 0
File-Name:		CBTaggTAPS_9802.dat.xz 0 0
File-Name:		CBTaggTAPS_9803.dat.xz 0 0
File-Name:		CBTaggTAPS_9804.dat.xz 0 0

#File-Name:		CBTaggTAPS_9808.dat.xz 0 0 #pedestal
##
## END
